[ERROR] [1781612517.557865923] [cmd_vel_bridge]: Failed to open motor UART: open: No such file or directory [system:2 at /usr/include/boost/asio/detail/impl/posix_serial_port_service.ipp:61 in function 'open']
[INFO] [1781612517.558966666] [cmd_vel_bridge]: CmdVelBridge initialized. Mode: PAUSE
[INFO] [1781612517.558977366] [cmd_vel_bridge]: Wheel base: 0.70 m, Max speed: 2.78 m/s
[WARN] [1781612528.348733364] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.368741988] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.388738699] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.408734198] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.428732713] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.448741718] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.468739070] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.488735752] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.508737292] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.528735907] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.548733901] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.568737606] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.588732363] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.608737200] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.628737919] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.648737045] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.668734608] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.688734426] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.708736026] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.728732247] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.748778612] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.768773239] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.788744172] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.808744440] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.828740030] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.848746590] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.868744033] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.888751685] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.908747063] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.928737102] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.948766686] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.968776352] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612528.988741043] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.008742062] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.028739475] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.048735084] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.068735874] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.088735701] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.108734536] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.128742058] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.148737317] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.168735742] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.188724648] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.208737741] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.228741786] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.248743357] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.268741411] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.288742060] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.308739032] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.328733289] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.348751220] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.368744976] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.388736167] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.408733029] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.428737144] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.448739777] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.468736859] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.488733891] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.508739289] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.528731341] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.548737511] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.568734182] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.588728138] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.608730160] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.628728284] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.648726408] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.668745141] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.688730962] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.708728996] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.728743251] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.748737387] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.768739238] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.788733636] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.808732701] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.828733350] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.848738307] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.868750839] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.888728264] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.908728772] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.928737326] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.948731353] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.968746619] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612529.988738151] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.008739060] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.028733898] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.048730029] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.068733593] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.088732088] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.108732736] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.128733817] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.148741689] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.168739613] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.188730673] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.208728567] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.228729356] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.248737399] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.268729853] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.288727716] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.308727383] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.328740446] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.348729543] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.368742094] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.388733315] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.408733583] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.428729483] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.448728659] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.468731853] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.488734466] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.508733832] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.528732818] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.548731133] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.568734587] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.588734414] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.608731937] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.628729881] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.648734036] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.668732401] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.688731467] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.708734430] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.728736772] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.748733313] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.768749552] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.788738268] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.808741412] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.828728715] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.848732600] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.868727819] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.888732385] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.908729277] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.928727281] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.948726277] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.968782671] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612530.988748194] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.008764953] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.028739693] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.048730614] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.068742915] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.088730579] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.108729946] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.128733089] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.148727857] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.168738134] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.188731349] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.208729032] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.228759127] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.248745870] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.268732702] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.288726779] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.308744670] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.328737204] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.348732352] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.368737099] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.388728972] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.408731113] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.428732453] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.448730708] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.468729143] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.488732176] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.508732405] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.528733795] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.548734123] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.568742557] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.588730181] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.608734016] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.628729235] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.648729914] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.668727867] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.688729609] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.708733584] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.728729203] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.748733830] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.768734449] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.788734246] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.808729104] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.828730043] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.848731384] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.868734708] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.888751807] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.908731898] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.928736614] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.948733316] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.968730348] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612531.988732400] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.008743648] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.028757111] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.048769893] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.068764361] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.088762214] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.108765138] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.128762580] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.148754373] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.168761644] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.188764247] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.208769655] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.228762419] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.248775120] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.268764208] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.288757442] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.308766498] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.328760965] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.348761944] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.368772983] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.388766779] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.408762899] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.428758449] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.448756713] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.468763784] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.488742061] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.508762347] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.528758077] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.548739630] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.568756459] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.588747911] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.608761354] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.628751603] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.648750860] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.668750657] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.688753961] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.708750031] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.728744449] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.748742022] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.769074856] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.788785359] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.808770789] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.828769404] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.848768140] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.868784538] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.888775729] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.908777661] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.928768551] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.948766535] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.968760712] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612532.988784945] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.008773512] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.028737251] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.048733943] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.068745582] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.088746211] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.108740949] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.128734495] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.148738781] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.168746212] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.188740359] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.208736890] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.228767596] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.248763566] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.268756470] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.288745828] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.308771063] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.328755341] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.348740211] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.368747242] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.388747530] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.408764560] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781612533.428763165] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
