[INFO] [1781616801.868178074] [cmd_vel_bridge]: Motor UART opened: /dev/ttyV4 @ 115200 baud
[INFO] [1781616801.869618892] [cmd_vel_bridge]: CmdVelBridge initialized. Mode: PAUSE
[INFO] [1781616801.869633209] [cmd_vel_bridge]: Wheel base: 0.70 m, Max speed: 2.78 m/s
[WARN] [1781616807.034677640] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.054672257] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.074673036] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.094672803] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.114671227] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.134672596] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.154670810] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.174674865] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.194676195] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.214675421] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.234671250] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.254677368] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.274673808] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.294718109] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.314678391] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.334678599] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.354672835] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.374673112] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.394673330] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.414675291] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.434670880] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.454675135] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.474672026] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.494674337] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.514674234] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.534675223] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.554685820] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.574685527] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.594685795] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.614685862] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.634686701] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.654692218] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.674695291] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.694693194] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.714685788] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.734686627] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.754689139] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.774687243] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.794685687] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.814685915] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.834687606] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.854690318] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.874677511] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.894673090] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.914671514] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.934674928] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.954678552] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.974674491] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616807.994672976] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.014691087] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.034687217] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.054687144] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.074688474] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.094696627] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.114687808] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.134691673] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.154676652] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.174680687] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.194674472] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.214676835] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.234673516] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.254674705] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.274676416] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.294679770] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.314672844] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.334677671] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.354671817] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.374680641] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.394681711] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.414680556] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.434680994] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.454678768] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.474673796] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.494683892] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.514677307] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.534681973] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.554674697] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.574677700] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.594676325] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.614687132] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.634677352] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.654673993] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.674675904] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.694687112] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.714681970] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.734677399] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.754679481] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.774685289] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.794680628] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.814673392] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.834672858] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.854686962] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.874674045] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.894677418] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.914675092] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.934686641] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.954675097] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.974671707] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616808.994675372] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.014680068] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.034678182] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.054680595] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.074678158] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.094686851] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.114680627] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.134684442] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.154675804] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.174686792] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.194675920] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.214676729] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.234679362] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.254684930] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.274678706] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.294672913] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.314708447] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.334690892] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.354678466] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.374697390] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.394696476] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.414699249] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.434704446] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.454703743] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.474703450] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.494697426] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.514696272] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.534697451] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.554708520] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.574687258] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.594695461] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.614695179] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.634696939] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.654696917] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.674694260] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.694701180] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.714696129] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.734697549] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.754694230] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.774690491] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.794674228] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.814691257] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.834677670] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.854678479] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.874677966] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.894684025] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.914678543] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.934677508] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.954679790] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.974684557] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616809.994704663] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.014715040] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.034694860] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.054704777] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.074712700] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.094698371] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.114693791] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.134693498] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.154702293] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.174698854] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.194696789] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.214691116] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.234702916] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.254694969] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.274709204] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.294703922] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.314696777] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.334685304] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.354684000] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.374706399] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.394697591] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.414692790] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.434701464] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.454700310] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.474695409] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.494691410] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.514684665] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.534685425] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.554680224] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.574679611] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.594692383] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.614700636] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.634692359] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.654692698] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.674687677] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.694685520] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.714687292] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.734694894] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.754692728] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.774684320] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.794677896] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.814682693] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.834678202] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.854677419] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.874680783] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.894685210] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.914674206] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.934672612] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.954685804] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.974687656] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616810.994682134] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.014687352] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.034692760] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.054678392] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.074683520] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.094692364] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.114682274] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.134692872] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.154682060] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.174685966] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.194684882] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.214697874] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.234689036] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.254727737] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.274684465] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.294679954] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.314683409] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.334701021] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.354697282] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.374696158] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.394687491] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.414685535] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.434682017] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.454682837] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.474732378] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.494721456] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.514705595] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.534722264] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.554733423] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.574722772] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.594716198] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.614735663] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.634722847] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.654722184] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.674722854] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.694709157] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.714710768] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.734708542] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.754697350] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.774704912] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.794703138] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.814701944] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.834692875] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.854689738] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.874689626] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.894688412] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.914686347] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.934699009] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.954688818] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.974685020] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616811.994677584] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.014680708] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.034702408] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.054683832] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.074689121] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.094693548] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.114692294] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616812.134682725] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
